     1600     1.566080928E+02     1.667138054E+01     8.333333333E-01
     1601     1.582486355E+02     1.472379351E+01     8.333333333E-01
     1602     1.532115238E+02     1.411237027E+01     3.750000000E+00
     1603     1.514841230E+02     1.405618514E+01     4.166666667E+00
     1604     1.532115238E+02     1.205618514E+01     4.166666667E+00
     1605     1.532115238E+02     1.411237027E+01     4.583333333E+00
     1606     1.532115238E+02     1.616855541E+01     4.166666667E+00
     1607     1.532115238E+02     1.411237027E+01     2.916666667E+00
     1608     1.514841230E+02     1.405618514E+01     3.333333333E+00
     1609     1.532115238E+02     1.205618514E+01     3.333333333E+00
     1610     1.532115238E+02     1.616855541E+01     3.333333333E+00
     1611     1.532115238E+02     1.411237027E+01     2.083333333E+00
     1612     1.514841230E+02     1.405618514E+01     2.500000000E+00
     1613     1.532115238E+02     1.205618514E+01     2.500000000E+00
     1614     1.532115238E+02     1.616855541E+01     2.500000000E+00
     1615     1.532115238E+02     1.411237027E+01     1.250000000E+00
     1616     1.514841230E+02     1.405618514E+01     1.666666667E+00
     1617     1.532115238E+02     1.205618514E+01     1.666666667E+00
     1618     1.532115238E+02     1.616855541E+01     1.666666667E+00
     1619     1.514841230E+02     1.405618514E+01     8.333333333E-01
     1620     1.532115238E+02     1.205618514E+01     8.333333333E-01
     1621     1.532115238E+02     1.411237027E+01     4.166666667E-01
     1622     1.532115238E+02     1.616855541E+01     8.333333333E-01
     1623     1.497567222E+02     1.400000000E+01     3.750000000E+00
     1624     1.472688861E+02     1.400000000E+01     4.166666667E+00
     1625     1.497567222E+02     1.200000000E+01     4.166666667E+00
     1626     1.497567222E+02     1.400000000E+01     4.583333333E+00
     1627     1.497567222E+02     1.600000000E+01     4.166666667E+00
     1628     1.497567222E+02     1.400000000E+01     2.916666667E+00
     1629     1.472688861E+02     1.400000000E+01     3.333333333E+00
     1630     1.497567222E+02     1.200000000E+01     3.333333333E+00
     1631     1.497567222E+02     1.600000000E+01     3.333333333E+00
     1632     1.497567222E+02     1.400000000E+01     2.083333333E+00
     1633     1.472688861E+02     1.400000000E+01     2.500000000E+00
     1634     1.497567222E+02     1.200000000E+01     2.500000000E+00
     1635     1.497567222E+02     1.600000000E+01     2.500000000E+00
     1636     1.497567222E+02     1.400000000E+01     1.250000000E+00
     1637     1.472688861E+02     1.400000000E+01     1.666666667E+00
     1638     1.497567222E+02     1.200000000E+01     1.666666667E+00
     1639     1.497567222E+02     1.600000000E+01     1.666666667E+00
     1640     1.472688861E+02     1.400000000E+01     8.333333333E-01
     1641     1.497567222E+02     1.200000000E+01     8.333333333E-01
     1642     1.497567222E+02     1.400000000E+01     4.166666667E-01
     1643     1.497567222E+02     1.600000000E+01     8.333333333E-01
     1644     1.447810500E+02     1.400000000E+01     3.750000000E+00
     1645     1.422932139E+02     1.400000000E+01     4.166666667E+00
     1646     1.447810500E+02     1.200000000E+01     4.166666667E+00
     1647     1.447810500E+02     1.400000000E+01     4.583333333E+00
     1648     1.447810500E+02     1.600000000E+01     4.166666667E+00
     1649     1.447810500E+02     1.400000000E+01     2.916666667E+00
     1650     1.422932139E+02     1.400000000E+01     3.333333333E+00
     1651     1.447810500E+02     1.200000000E+01     3.333333333E+00
     1652     1.447810500E+02     1.600000000E+01     3.333333333E+00
     1653     1.447810500E+02     1.400000000E+01     2.083333333E+00
     1654     1.422932139E+02     1.400000000E+01     2.500000000E+00
     1655     1.447810500E+02     1.200000000E+01     2.500000000E+00
     1656     1.447810500E+02     1.600000000E+01     2.500000000E+00
     1657     1.447810500E+02     1.400000000E+01     1.250000000E+00
     1658     1.422932139E+02     1.400000000E+01     1.666666667E+00
     1659     1.447810500E+02     1.200000000E+01     1.666666667E+00
     1660     1.447810500E+02     1.600000000E+01     1.666666667E+00
     1661     1.422932139E+02     1.400000000E+01     8.333333333E-01
     1662     1.447810500E+02     1.200000000E+01     8.333333333E-01
     1663     1.447810500E+02     1.400000000E+01     4.166666667E-01
     1664     1.447810500E+02     1.600000000E+01     8.333333333E-01
     1665     1.398053777E+02     1.400000000E+01     3.750000000E+00
     1666     1.373175416E+02     1.400000000E+01     4.166666667E+00
     1667     1.398053777E+02     1.200000000E+01     4.166666667E+00
     1668     1.398053777E+02     1.400000000E+01     4.583333333E+00
     1669     1.398053777E+02     1.600000000E+01     4.166666667E+00
     1670     1.398053777E+02     1.400000000E+01     2.916666667E+00
     1671     1.373175416E+02     1.400000000E+01     3.333333333E+00
     1672     1.398053777E+02     1.200000000E+01     3.333333333E+00
     1673     1.398053777E+02     1.600000000E+01     3.333333333E+00
     1674     1.398053777E+02     1.400000000E+01     2.083333333E+00
     1675     1.373175416E+02     1.400000000E+01     2.500000000E+00
     1676     1.398053777E+02     1.200000000E+01     2.500000000E+00
     1677     1.398053777E+02     1.600000000E+01     2.500000000E+00
     1678     1.398053777E+02     1.400000000E+01     1.250000000E+00
     1679     1.373175416E+02     1.400000000E+01     1.666666667E+00
     1680     1.398053777E+02     1.200000000E+01     1.666666667E+00
     1681     1.398053777E+02     1.600000000E+01     1.666666667E+00
     1682     1.373175416E+02     1.400000000E+01     8.333333333E-01
     1683     1.398053777E+02     1.200000000E+01     8.333333333E-01
     1684     1.398053777E+02     1.400000000E+01     4.166666667E-01
     1685     1.398053777E+02     1.600000000E+01     8.333333333E-01
     1686     1.348297055E+02     1.400000000E+01     3.750000000E+00
     1687     1.323418694E+02     1.400000000E+01     4.166666667E+00
     1688     1.348297055E+02     1.200000000E+01     4.166666667E+00
     1689     1.348297055E+02     1.400000000E+01     4.583333333E+00
     1690     1.348297055E+02     1.600000000E+01     4.166666667E+00
     1691     1.348297055E+02     1.400000000E+01     2.916666667E+00
     1692     1.323418694E+02     1.400000000E+01     3.333333333E+00
     1693     1.348297055E+02     1.200000000E+01     3.333333333E+00
     1694     1.348297055E+02     1.600000000E+01     3.333333333E+00
     1695     1.348297055E+02     1.400000000E+01     2.083333333E+00
     1696     1.323418694E+02     1.400000000E+01     2.500000000E+00
     1697     1.348297055E+02     1.200000000E+01     2.500000000E+00
     1698     1.348297055E+02     1.600000000E+01     2.500000000E+00
     1699     1.348297055E+02     1.400000000E+01     1.250000000E+00
     1700     1.323418694E+02     1.400000000E+01     1.666666667E+00
     1701     1.348297055E+02     1.200000000E+01     1.666666667E+00
     1702     1.348297055E+02     1.600000000E+01     1.666666667E+00
     1703     1.323418694E+02     1.400000000E+01     8.333333333E-01
     1704     1.348297055E+02     1.200000000E+01     8.333333333E-01
     1705     1.348297055E+02     1.400000000E+01     4.166666667E-01
     1706     1.348297055E+02     1.600000000E+01     8.333333333E-01
     1707     1.298540333E+02     1.400000000E+01     3.750000000E+00
     1708     1.273661972E+02     1.400000000E+01     4.166666667E+00
     1709     1.298540333E+02     1.200000000E+01     4.166666667E+00
     1710     1.298540333E+02     1.400000000E+01     4.583333333E+00
     1711     1.298540333E+02     1.600000000E+01     4.166666667E+00
     1712     1.298540333E+02     1.400000000E+01     2.916666667E+00
     1713     1.273661972E+02     1.400000000E+01     3.333333333E+00
     1714     1.298540333E+02     1.200000000E+01     3.333333333E+00
     1715     1.298540333E+02     1.600000000E+01     3.333333333E+00
     1716     1.298540333E+02     1.400000000E+01     2.083333333E+00
     1717     1.273661972E+02     1.400000000E+01     2.500000000E+00
     1718     1.298540333E+02     1.200000000E+01     2.500000000E+00
     1719     1.298540333E+02     1.600000000E+01     2.500000000E+00
     1720     1.298540333E+02     1.400000000E+01     1.250000000E+00
     1721     1.273661972E+02     1.400000000E+01     1.666666667E+00
     1722     1.298540333E+02     1.200000000E+01     1.666666667E+00
     1723     1.298540333E+02     1.600000000E+01     1.666666667E+00
     1724     1.273661972E+02     1.400000000E+01     8.333333333E-01
     1725     1.298540333E+02     1.200000000E+01     8.333333333E-01
     1726     1.298540333E+02     1.400000000E+01     4.166666667E-01
     1727     1.298540333E+02     1.600000000E+01     8.333333333E-01
     1728     1.248783611E+02     1.400000000E+01     3.750000000E+00
     1729     1.223905250E+02     1.400000000E+01     4.166666667E+00
     1730     1.248783611E+02     1.200000000E+01     4.166666667E+00
     1731     1.248783611E+02     1.400000000E+01     4.583333333E+00
     1732     1.248783611E+02     1.600000000E+01     4.166666667E+00
     1733     1.248783611E+02     1.400000000E+01     2.916666667E+00
     1734     1.223905250E+02     1.400000000E+01     3.333333333E+00
     1735     1.248783611E+02     1.200000000E+01     3.333333333E+00
     1736     1.248783611E+02     1.600000000E+01     3.333333333E+00
     1737     1.248783611E+02     1.400000000E+01     2.083333333E+00
     1738     1.223905250E+02     1.400000000E+01     2.500000000E+00
     1739     1.248783611E+02     1.200000000E+01     2.500000000E+00
     1740     1.248783611E+02     1.600000000E+01     2.500000000E+00
     1741     1.248783611E+02     1.400000000E+01     1.250000000E+00
     1742     1.223905250E+02     1.400000000E+01     1.666666667E+00
     1743     1.248783611E+02     1.200000000E+01     1.666666667E+00
     1744     1.248783611E+02     1.600000000E+01     1.666666667E+00
     1745     1.223905250E+02     1.400000000E+01     8.333333333E-01
     1746     1.248783611E+02     1.200000000E+01     8.333333333E-01
     1747     1.248783611E+02     1.400000000E+01     4.166666667E-01
     1748     1.248783611E+02     1.600000000E+01     8.333333333E-01
     1749     1.199026889E+02     1.400000000E+01     3.750000000E+00
     1750     1.174148528E+02     1.400000000E+01     4.166666667E+00
     1751     1.199026889E+02     1.200000000E+01     4.166666667E+00
     1752     1.199026889E+02     1.400000000E+01     4.583333333E+00
     1753     1.199026889E+02     1.600000000E+01     4.166666667E+00
     1754     1.199026889E+02     1.400000000E+01     2.916666667E+00
     1755     1.174148528E+02     1.400000000E+01     3.333333333E+00
     1756     1.199026889E+02     1.200000000E+01     3.333333333E+00
     1757     1.199026889E+02     1.600000000E+01     3.333333333E+00
     1758     1.199026889E+02     1.400000000E+01     2.083333333E+00
     1759     1.174148528E+02     1.400000000E+01     2.500000000E+00
     1760     1.199026889E+02     1.200000000E+01     2.500000000E+00
     1761     1.199026889E+02     1.600000000E+01     2.500000000E+00
     1762     1.199026889E+02     1.400000000E+01     1.250000000E+00
     1763     1.174148528E+02     1.400000000E+01     1.666666667E+00
     1764     1.199026889E+02     1.200000000E+01     1.666666667E+00
     1765     1.199026889E+02     1.600000000E+01     1.666666667E+00
     1766     1.174148528E+02     1.400000000E+01     8.333333333E-01
     1767     1.199026889E+02     1.200000000E+01     8.333333333E-01
     1768     1.199026889E+02     1.400000000E+01     4.166666667E-01
     1769     1.199026889E+02     1.600000000E+01     8.333333333E-01
     1770     1.149270167E+02     1.400000000E+01     3.750000000E+00
     1771     1.124391805E+02     1.400000000E+01     4.166666667E+00
     1772     1.149270167E+02     1.200000000E+01     4.166666667E+00
     1773     1.149270167E+02     1.400000000E+01     4.583333333E+00
     1774     1.149270167E+02     1.600000000E+01     4.166666667E+00
     1775     1.149270167E+02     1.400000000E+01     2.916666667E+00
     1776     1.124391805E+02     1.400000000E+01     3.333333333E+00
     1777     1.149270167E+02     1.200000000E+01     3.333333333E+00
     1778     1.149270167E+02     1.600000000E+01     3.333333333E+00
     1779     1.149270167E+02     1.400000000E+01     2.083333333E+00
     1780     1.124391805E+02     1.400000000E+01     2.500000000E+00
     1781     1.149270167E+02     1.200000000E+01     2.500000000E+00
     1782     1.149270167E+02     1.600000000E+01     2.500000000E+00
     1783     1.149270167E+02     1.400000000E+01     1.250000000E+00
     1784     1.124391805E+02     1.400000000E+01     1.666666667E+00
     1785     1.149270167E+02     1.200000000E+01     1.666666667E+00
     1786     1.149270167E+02     1.600000000E+01     1.666666667E+00
     1787     1.124391805E+02     1.400000000E+01     8.333333333E-01
     1788     1.149270167E+02     1.200000000E+01     8.333333333E-01
     1789     1.149270167E+02     1.400000000E+01     4.166666667E-01
     1790     1.149270167E+02     1.600000000E+01     8.333333333E-01
     1791     1.099513444E+02     1.400000000E+01     3.750000000E+00
     1792     1.074635083E+02     1.400000000E+01     4.166666667E+00
     1793     1.099513444E+02     1.200000000E+01     4.166666667E+00
     1794     1.099513444E+02     1.400000000E+01     4.583333333E+00
     1795     1.099513444E+02     1.600000000E+01     4.166666667E+00
     1796     1.099513444E+02     1.400000000E+01     2.916666667E+00
     1797     1.074635083E+02     1.400000000E+01     3.333333333E+00
     1798     1.099513444E+02     1.200000000E+01     3.333333333E+00
     1799     1.099513444E+02     1.600000000E+01     3.333333333E+00
     1800     1.099513444E+02     1.400000000E+01     2.083333333E+00
     1801     1.074635083E+02     1.400000000E+01     2.500000000E+00
     1802     1.099513444E+02     1.200000000E+01     2.500000000E+00
     1803     1.099513444E+02     1.600000000E+01     2.500000000E+00
     1804     1.099513444E+02     1.400000000E+01     1.250000000E+00
     1805     1.074635083E+02     1.400000000E+01     1.666666667E+00
     1806     1.099513444E+02     1.200000000E+01     1.666666667E+00
     1807     1.099513444E+02     1.600000000E+01     1.666666667E+00
     1808     1.074635083E+02     1.400000000E+01     8.333333333E-01
     1809     1.099513444E+02     1.200000000E+01     8.333333333E-01
     1810     1.099513444E+02     1.400000000E+01     4.166666667E-01
     1811     1.099513444E+02     1.600000000E+01     8.333333333E-01
     1812     1.049756722E+02     1.400000000E+01     3.750000000E+00
     1813     1.024878361E+02     1.400000000E+01     4.166666667E+00
     1814     1.049756722E+02     1.200000000E+01     4.166666667E+00
     1815     1.049756722E+02     1.400000000E+01     4.583333333E+00
     1816     1.049756722E+02     1.600000000E+01     4.166666667E+00
     1817     1.049756722E+02     1.400000000E+01     2.916666667E+00
     1818     1.024878361E+02     1.400000000E+01     3.333333333E+00
     1819     1.049756722E+02     1.200000000E+01     3.333333333E+00
     1820     1.049756722E+02     1.600000000E+01     3.333333333E+00
     1821     1.049756722E+02     1.400000000E+01     2.083333333E+00
     1822     1.024878361E+02     1.400000000E+01     2.500000000E+00
     1823     1.049756722E+02     1.200000000E+01     2.500000000E+00
     1824     1.049756722E+02     1.600000000E+01     2.500000000E+00
     1825     1.049756722E+02     1.400000000E+01     1.250000000E+00
     1826     1.024878361E+02     1.400000000E+01     1.666666667E+00
     1827     1.049756722E+02     1.200000000E+01     1.666666667E+00
     1828     1.049756722E+02     1.600000000E+01     1.666666667E+00
     1829     1.024878361E+02     1.400000000E+01     8.333333333E-01
     1830     1.049756722E+02     1.200000000E+01     8.333333333E-01
     1831     1.049756722E+02     1.400000000E+01     4.166666667E-01
     1832     1.049756722E+02     1.600000000E+01     8.333333333E-01
     1833     1.000000000E+02     1.400000000E+01     3.750000000E+00
     1834     9.751216389E+01     1.400000000E+01     4.166666667E+00
     1835     1.000000000E+02     1.200000000E+01     4.166666667E+00
     1836     1.000000000E+02     1.400000000E+01     4.583333333E+00
     1837     1.000000000E+02     1.600000000E+01     4.166666667E+00
     1838     1.000000000E+02     1.400000000E+01     2.916666667E+00
     1839     9.751216389E+01     1.400000000E+01     3.333333333E+00
     1840     1.000000000E+02     1.200000000E+01     3.333333333E+00
     1841     1.000000000E+02     1.600000000E+01     3.333333333E+00
     1842     1.000000000E+02     1.400000000E+01     2.083333333E+00
     1843     9.751216389E+01     1.400000000E+01     2.500000000E+00
     1844     1.000000000E+02     1.200000000E+01     2.500000000E+00
     1845     1.000000000E+02     1.600000000E+01     2.500000000E+00
     1846     1.000000000E+02     1.400000000E+01     1.250000000E+00
     1847     9.751216389E+01     1.400000000E+01     1.666666667E+00
     1848     1.000000000E+02     1.200000000E+01     1.666666667E+00
     1849     1.000000000E+02     1.600000000E+01     1.666666667E+00
     1850     9.751216389E+01     1.400000000E+01     8.333333333E-01
     1851     1.000000000E+02     1.200000000E+01     8.333333333E-01
     1852     1.000000000E+02     1.400000000E+01     4.166666667E-01
     1853     1.000000000E+02     1.600000000E+01     8.333333333E-01
     1854     9.502432778E+01     1.400000000E+01     3.750000000E+00
     1855     9.253649167E+01     1.400000000E+01     4.166666667E+00
     1856     9.502432778E+01     1.200000000E+01     4.166666667E+00
     1857     9.502432778E+01     1.400000000E+01     4.583333333E+00
     1858     9.502432778E+01     1.600000000E+01     4.166666667E+00
     1859     9.502432778E+01     1.400000000E+01     2.916666667E+00
     1860     9.253649167E+01     1.400000000E+01     3.333333333E+00
     1861     9.502432778E+01     1.200000000E+01     3.333333333E+00
     1862     9.502432778E+01     1.600000000E+01     3.333333333E+00
     1863     9.502432778E+01     1.400000000E+01     2.083333333E+00
     1864     9.253649167E+01     1.400000000E+01     2.500000000E+00
     1865     9.502432778E+01     1.200000000E+01     2.500000000E+00
     1866     9.502432778E+01     1.600000000E+01     2.500000000E+00
     1867     9.502432778E+01     1.400000000E+01     1.250000000E+00
     1868     9.253649167E+01     1.400000000E+01     1.666666667E+00
     1869     9.502432778E+01     1.200000000E+01     1.666666667E+00
     1870     9.502432778E+01     1.600000000E+01     1.666666667E+00
     1871     9.253649167E+01     1.400000000E+01     8.333333333E-01
     1872     9.502432778E+01     1.200000000E+01     8.333333333E-01
     1873     9.502432778E+01     1.400000000E+01     4.166666667E-01
     1874     9.502432778E+01     1.600000000E+01     8.333333333E-01
     1875     9.004865556E+01     1.400000000E+01     3.750000000E+00
     1876     8.756081946E+01     1.400000000E+01     4.166666667E+00
     1877     9.004865556E+01     1.200000000E+01     4.166666667E+00
     1878     9.004865556E+01     1.400000000E+01     4.583333333E+00
     1879     9.004865556E+01     1.600000000E+01     4.166666667E+00
     1880     9.004865556E+01     1.400000000E+01     2.916666667E+00
     1881     8.756081946E+01     1.400000000E+01     3.333333333E+00
     1882     9.004865556E+01     1.200000000E+01     3.333333333E+00
     1883     9.004865556E+01     1.600000000E+01     3.333333333E+00
     1884     9.004865556E+01     1.400000000E+01     2.083333333E+00
     1885     8.756081946E+01     1.400000000E+01     2.500000000E+00
     1886     9.004865556E+01     1.200000000E+01     2.500000000E+00
     1887     9.004865556E+01     1.600000000E+01     2.500000000E+00
     1888     9.004865556E+01     1.400000000E+01     1.250000000E+00
     1889     8.756081946E+01     1.400000000E+01     1.666666667E+00
     1890     9.004865556E+01     1.200000000E+01     1.666666667E+00
     1891     9.004865556E+01     1.600000000E+01     1.666666667E+00
     1892     8.756081946E+01     1.400000000E+01     8.333333333E-01
     1893     9.004865556E+01     1.200000000E+01     8.333333333E-01
     1894     9.004865556E+01     1.400000000E+01     4.166666667E-01
     1895     9.004865556E+01     1.600000000E+01     8.333333333E-01
     1896     8.507298335E+01     1.400000000E+01     3.750000000E+00
     1897     8.258514724E+01     1.400000000E+01     4.166666667E+00
     1898     8.507298335E+01     1.200000000E+01     4.166666667E+00
     1899     8.507298335E+01     1.400000000E+01     4.583333333E+00
     1900     8.507298335E+01     1.600000000E+01     4.166666667E+00
     1901     8.507298335E+01     1.400000000E+01     2.916666667E+00
     1902     8.258514724E+01     1.400000000E+01     3.333333333E+00
     1903     8.507298335E+01     1.200000000E+01     3.333333333E+00
     1904     8.507298335E+01     1.600000000E+01     3.333333333E+00
     1905     8.507298335E+01     1.400000000E+01     2.083333333E+00
     1906     8.258514724E+01     1.400000000E+01     2.500000000E+00
     1907     8.507298335E+01     1.200000000E+01     2.500000000E+00
     1908     8.507298335E+01     1.600000000E+01     2.500000000E+00
     1909     8.507298335E+01     1.400000000E+01     1.250000000E+00
     1910     8.258514724E+01     1.400000000E+01     1.666666667E+00
     1911     8.507298335E+01     1.200000000E+01     1.666666667E+00
     1912     8.507298335E+01     1.600000000E+01     1.666666667E+00
     1913     8.258514724E+01     1.400000000E+01     8.333333333E-01
     1914     8.507298335E+01     1.200000000E+01     8.333333333E-01
     1915     8.507298335E+01     1.400000000E+01     4.166666667E-01
     1916     8.507298335E+01     1.600000000E+01     8.333333333E-01
     1917     8.009731113E+01     1.400000000E+01     3.750000000E+00
     1918     7.760947502E+01     1.400000000E+01     4.166666667E+00
     1919     8.009731113E+01     1.200000000E+01     4.166666667E+00
     1920     8.009731113E+01     1.400000000E+01     4.583333333E+00
     1921     8.009731113E+01     1.600000000E+01     4.166666667E+00
     1922     8.009731113E+01     1.400000000E+01     2.916666667E+00
     1923     7.760947502E+01     1.400000000E+01     3.333333333E+00
     1924     8.009731113E+01     1.200000000E+01     3.333333333E+00
     1925     8.009731113E+01     1.600000000E+01     3.333333333E+00
     1926     8.009731113E+01     1.400000000E+01     2.083333333E+00
     1927     7.760947502E+01     1.400000000E+01     2.500000000E+00
     1928     8.009731113E+01     1.200000000E+01     2.500000000E+00
     1929     8.009731113E+01     1.600000000E+01     2.500000000E+00
     1930     8.009731113E+01     1.400000000E+01     1.250000000E+00
     1931     7.760947502E+01     1.400000000E+01     1.666666667E+00
     1932     8.009731113E+01     1.200000000E+01     1.666666667E+00
     1933     8.009731113E+01     1.600000000E+01     1.666666667E+00
     1934     7.760947502E+01     1.400000000E+01     8.333333333E-01
     1935     8.009731113E+01     1.200000000E+01     8.333333333E-01
     1936     8.009731113E+01     1.400000000E+01     4.166666667E-01
     1937     8.009731113E+01     1.600000000E+01     8.333333333E-01
     1938     7.512163891E+01     1.400000000E+01     3.750000000E+00
     1939     7.263380280E+01     1.400000000E+01     4.166666667E+00
     1940     7.512163891E+01     1.200000000E+01     4.166666667E+00
     1941     7.512163891E+01     1.400000000E+01     4.583333333E+00
     1942     7.512163891E+01     1.600000000E+01     4.166666667E+00
     1943     7.512163891E+01     1.400000000E+01     2.916666667E+00
     1944     7.263380280E+01     1.400000000E+01     3.333333333E+00
     1945     7.512163891E+01     1.200000000E+01     3.333333333E+00
     1946     7.512163891E+01     1.600000000E+01     3.333333333E+00
     1947     7.512163891E+01     1.400000000E+01     2.083333333E+00
     1948     7.263380280E+01     1.400000000E+01     2.500000000E+00
     1949     7.512163891E+01     1.200000000E+01     2.500000000E+00
     1950     7.512163891E+01     1.600000000E+01     2.500000000E+00
     1951     7.512163891E+01     1.400000000E+01     1.250000000E+00
     1952     7.263380280E+01     1.400000000E+01     1.666666667E+00
     1953     7.512163891E+01     1.200000000E+01     1.666666667E+00
     1954     7.512163891E+01     1.600000000E+01     1.666666667E+00
     1955     7.263380280E+01     1.400000000E+01     8.333333333E-01
     1956     7.512163891E+01     1.200000000E+01     8.333333333E-01
     1957     7.512163891E+01     1.400000000E+01     4.166666667E-01
     1958     7.512163891E+01     1.600000000E+01     8.333333333E-01
     1959     7.014596669E+01     1.400000000E+01     3.750000000E+00
     1960     6.765813058E+01     1.400000000E+01     4.166666667E+00
     1961     7.014596669E+01     1.200000000E+01     4.166666667E+00
     1962     7.014596669E+01     1.400000000E+01     4.583333333E+00
     1963     7.014596669E+01     1.600000000E+01     4.166666667E+00
     1964     7.014596669E+01     1.400000000E+01     2.916666667E+00
     1965     6.765813058E+01     1.400000000E+01     3.333333333E+00
     1966     7.014596669E+01     1.200000000E+01     3.333333333E+00
     1967     7.014596669E+01     1.600000000E+01     3.333333333E+00
     1968     7.014596669E+01     1.400000000E+01     2.083333333E+00
     1969     6.765813058E+01     1.400000000E+01     2.500000000E+00
     1970     7.014596669E+01     1.200000000E+01     2.500000000E+00
     1971     7.014596669E+01     1.600000000E+01     2.500000000E+00
     1972     7.014596669E+01     1.400000000E+01     1.250000000E+00
     1973     6.765813058E+01     1.400000000E+01     1.666666667E+00
     1974     7.014596669E+01     1.200000000E+01     1.666666667E+00
     1975     7.014596669E+01     1.600000000E+01     1.666666667E+00
     1976     6.765813058E+01     1.400000000E+01     8.333333333E-01
     1977     7.014596669E+01     1.200000000E+01     8.333333333E-01
     1978     7.014596669E+01     1.400000000E+01     4.166666667E-01
     1979     7.014596669E+01     1.600000000E+01     8.333333333E-01
     1980     6.517029447E+01     1.400000000E+01     3.750000000E+00
     1981     6.268245837E+01     1.400000000E+01     4.166666667E+00
     1982     6.517029447E+01     1.200000000E+01     4.166666667E+00
     1983     6.517029447E+01     1.400000000E+01     4.583333333E+00
     1984     6.517029447E+01     1.600000000E+01     4.166666667E+00
     1985     6.517029447E+01     1.400000000E+01     2.916666667E+00
     1986     6.268245837E+01     1.400000000E+01     3.333333333E+00
     1987     6.517029447E+01     1.200000000E+01     3.333333333E+00
     1988     6.517029447E+01     1.600000000E+01     3.333333333E+00
     1989     6.517029447E+01     1.400000000E+01     2.083333333E+00
     1990     6.268245837E+01     1.400000000E+01     2.500000000E+00
     1991     6.517029447E+01     1.200000000E+01     2.500000000E+00
     1992     6.517029447E+01     1.600000000E+01     2.500000000E+00
     1993     6.517029447E+01     1.400000000E+01     1.250000000E+00
     1994     6.268245837E+01     1.400000000E+01     1.666666667E+00
     1995     6.517029447E+01     1.200000000E+01     1.666666667E+00
     1996     6.517029447E+01     1.600000000E+01     1.666666667E+00
     1997     6.268245837E+01     1.400000000E+01     8.333333333E-01
     1998     6.517029447E+01     1.200000000E+01     8.333333333E-01
     1999     6.517029447E+01     1.400000000E+01     4.166666667E-01
     2000     6.517029447E+01     1.600000000E+01     8.333333333E-01
     2001     6.019462226E+01     1.400000000E+01     3.750000000E+00
     2002     5.770678615E+01     1.400000000E+01     4.166666667E+00
     2003     6.019462226E+01     1.200000000E+01     4.166666667E+00
     2004     6.019462226E+01     1.400000000E+01     4.583333333E+00
     2005     6.019462226E+01     1.600000000E+01     4.166666667E+00
     2006     6.019462226E+01     1.400000000E+01     2.916666667E+00
     2007     5.770678615E+01     1.400000000E+01     3.333333333E+00
     2008     6.019462226E+01     1.200000000E+01     3.333333333E+00
     2009     6.019462226E+01     1.600000000E+01     3.333333333E+00
     2010     6.019462226E+01     1.400000000E+01     2.083333333E+00
     2011     5.770678615E+01     1.400000000E+01     2.500000000E+00
     2012     6.019462226E+01     1.200000000E+01     2.500000000E+00
     2013     6.019462226E+01     1.600000000E+01     2.500000000E+00
     2014     6.019462226E+01     1.400000000E+01     1.250000000E+00
     2015     5.770678615E+01     1.400000000E+01     1.666666667E+00
     2016     6.019462226E+01     1.200000000E+01     1.666666667E+00
     2017     6.019462226E+01     1.600000000E+01     1.666666667E+00
     2018     5.770678615E+01     1.400000000E+01     8.333333333E-01
     2019     6.019462226E+01     1.200000000E+01     8.333333333E-01
     2020     6.019462226E+01     1.400000000E+01     4.166666667E-01
     2021     6.019462226E+01     1.600000000E+01     8.333333333E-01
     2022     5.521895004E+01     1.400000000E+01     3.750000000E+00
     2023     5.273111393E+01     1.400000000E+01     4.166666667E+00
     2024     5.521895004E+01     1.200000000E+01     4.166666667E+00
     2025     5.521895004E+01     1.400000000E+01     4.583333333E+00
     2026     5.521895004E+01     1.600000000E+01     4.166666667E+00
     2027     5.521895004E+01     1.400000000E+01     2.916666667E+00
     2028     5.273111393E+01     1.400000000E+01     3.333333333E+00
     2029     5.521895004E+01     1.200000000E+01     3.333333333E+00
     2030     5.521895004E+01     1.600000000E+01     3.333333333E+00
     2031     5.521895004E+01     1.400000000E+01     2.083333333E+00
     2032     5.273111393E+01     1.400000000E+01     2.500000000E+00
     2033     5.521895004E+01     1.200000000E+01     2.500000000E+00
     2034     5.521895004E+01     1.600000000E+01     2.500000000E+00
     2035     5.521895004E+01     1.400000000E+01     1.250000000E+00
     2036     5.273111393E+01     1.400000000E+01     1.666666667E+00
     2037     5.521895004E+01     1.200000000E+01     1.666666667E+00
     2038     5.521895004E+01     1.600000000E+01     1.666666667E+00
     2039     5.273111393E+01     1.400000000E+01     8.333333333E-01
     2040     5.521895004E+01     1.200000000E+01     8.333333333E-01
     2041     5.521895004E+01     1.400000000E+01     4.166666667E-01
     2042     5.521895004E+01     1.600000000E+01     8.333333333E-01
     2043     5.024327782E+01     1.400000000E+01     3.750000000E+00
     2044     4.851587703E+01     1.405618514E+01     4.166666667E+00
     2045     5.024327782E+01     1.200000000E+01     4.166666667E+00
     2046     5.024327782E+01     1.400000000E+01     4.583333333E+00
     2047     5.024327782E+01     1.600000000E+01     4.166666667E+00
     2048     5.024327782E+01     1.400000000E+01     2.916666667E+00
     2049     4.851587703E+01     1.405618514E+01     3.333333333E+00
     2050     5.024327782E+01     1.200000000E+01     3.333333333E+00
